Tweet_Id,label
1278346940636442626,normal
1408079382623657984,hate
1277881479998197760,normal
1012683607981395969,hate
1544170269576761344,hate
1010428362785984512,normal
1544384572179320832,hate
1010461083604172800,normal
1013911118845304839,normal
1408140139067547648,hate
1278521889967812610,normal
1279118852836724738,normal
1010439164070957056,normal
1010756816467320832,normal
1143805702680580096,hate
1279586252598239232,normal
1013610750764560385,hate
1544192265383452672,hate
1013132548745170944,normal
1544215403332788224,hate
1544391109593518080,hate
1014539805487783936,normal
1278281342975905799,unsure
1407166453531435010,hate
1544232612239065088,hate
1145753222021308420,hate
1013402056177147904,normal
1144275366653116417,hate
1145328411818319872,normal
1144155087931092992,normal
1014231071448354819,offensive
1279156379899572224,normal
1010419968230481921,offensive
1278858626510262272,normal
1144487140010500098,offensive
1010617960828932100,normal
1014459457684824065,normal
1408193008936357890,offensive
1544439863247863810,hate
1408271127261163520,hate
1011328518872092672,normal
1142654812737196034,unsure
1143812978128674816,unsure
1407757600343560192,hate
1544409803744845825,hate
1142824748193218560,hate
1013507383795085312,hate
1408407568309960707,offensive
1012394897394020353,normal
1145710075371147264,hate
1144482896792567808,normal
1544252294639886337,hate
1408592720159936512,hate
1408241012393213953,hate
1010812428542758912,normal
1013985141922914305,normal
1544254665373749250,hate
1013024548030205954,normal
1014163957672808448,normal
1407409393226989581,hate
1144331993074798592,normal
1544182029297897473,hate
1013211561563967491,hate
1408449421113585665,hate
1011485787316215808,normal
1011585186591539200,normal
1277842136554225664,unsure
1011413394686119936,normal
1408463920638005248,offensive
1144871058740142081,offensive
1145562139697901568,unsure
1544380419092652034,hate
1011632120471654400,normal
1278795089209446402,normal
1143734764773371904,hate
1277972178680508419,normal
1144692932542230529,offensive
1408450292035764225,hate
1544252656109031424,hate
1013524704580259843,hate
1144909068093612033,normal
1277810971231367169,hate
1407392798962237467,normal
1408070478506315787,normal
1544185454463012865,hate
1279053089111257090,normal
1011739538467803136,offensive
1278854018287067136,hate
1544380310057541633,hate
1143170709075574786,unsure
1407770662891143168,offensive
1279555640399204359,normal
1011144925344337921,offensive
1010423560253460486,offensive
1407825882081792004,offensive
1279462368959967236,normal
1544389414759157765,hate
1144894660579667969,normal
1407788111304695809,hate
1408401185606881280,hate
1544394925122404353,hate
1279820786916831236,normal
1144529526199848960,offensive
1010967094362562560,hate
1544380613213523969,hate
1277829911277744130,normal
1277815669178933248,normal
1408198911471374340,unsure
1010521688319188997,hate
1544414950290071552,hate
1544390846296072194,hate
1146053841777041408,offensive
1544186866932633600,hate
1277964890062245888,normal
1544414365100740612,hate
1544200267939414016,hate
1144317878092607489,unsure
1014353871697661952,hate
1012947116711448576,normal
1407878654542061571,hate
1544392424558133249,hate
1407160087601467397,hate
1408410997941997570,hate
1544168917660311552,hate
1145773521861316609,unsure
1010514021282394115,unsure
1544389488524263428,hate
1010468304421638144,normal
1145794551677743104,normal
1010375190608601088,hate
1544225496078204928,hate
1010348128480870400,normal
1143294973187645441,normal
1145726315947003905,offensive
1143936760889692160,hate
1013888219308576768,normal
1010315718355771394,normal
1013200414890741762,offensive
1279782224406208518,hate
